"sample_id","file","fh_null_mean_mse","fh_full_mean_mse","bhf_mean_mse","fh_null_ok","fh_full_ok","bhf_ok","error_msg"
"sample_001","../../data_raw/samples/transformed/sample_001.RDS",0.866689853820211,0.474689210637442,0.280046904424576,TRUE,TRUE,TRUE,NA
"sample_002","../../data_raw/samples/transformed/sample_002.RDS",0.876361277221591,0.402261830221747,0.393919970248081,TRUE,TRUE,TRUE,NA
"sample_003","../../data_raw/samples/transformed/sample_003.RDS",0.895244468615788,0.319787130318529,0.357121966035416,TRUE,TRUE,TRUE,NA
"sample_004","../../data_raw/samples/transformed/sample_004.RDS",0.88155368160614,0.586573318054634,NA,TRUE,TRUE,FALSE,"BHF failed: Singularität in backsolve auf Stufe 0, Block 1"
"sample_005","../../data_raw/samples/transformed/sample_005.RDS",0.841216944218337,0.491975056761689,0.293514364859671,TRUE,TRUE,TRUE,NA
"sample_006","../../data_raw/samples/transformed/sample_006.RDS",0.803912191213983,0.524488246901259,0.314419184769709,TRUE,TRUE,TRUE,NA
"sample_007","../../data_raw/samples/transformed/sample_007.RDS",0.818318769951339,0.554905673455927,0.289401423875864,TRUE,TRUE,TRUE,NA
"sample_008","../../data_raw/samples/transformed/sample_008.RDS",0.885946995378388,0.410288715794162,0.33502806756821,TRUE,TRUE,TRUE,NA
"sample_009","../../data_raw/samples/transformed/sample_009.RDS",0.82220246571563,0.473110039251649,0.351224333710141,TRUE,TRUE,TRUE,NA
"sample_010","../../data_raw/samples/transformed/sample_010.RDS",0.83598540740237,0.556931425819759,NA,TRUE,TRUE,FALSE,"BHF failed: Singularität in backsolve auf Stufe 0, Block 1"
"sample_011","../../data_raw/samples/transformed/sample_011.RDS",0.865190963025719,0.328226834999243,0.366605147925132,TRUE,TRUE,TRUE,NA
"sample_012","../../data_raw/samples/transformed/sample_012.RDS",0.792585861350269,0.375580457974485,0.370551747602293,TRUE,TRUE,TRUE,NA
"sample_013","../../data_raw/samples/transformed/sample_013.RDS",0.826420199619923,0.413978233790403,0.384588546615982,TRUE,TRUE,TRUE,NA
"sample_014","../../data_raw/samples/transformed/sample_014.RDS",0.841613779595722,0.328399504670375,0.287709041338687,TRUE,TRUE,TRUE,NA
"sample_015","../../data_raw/samples/transformed/sample_015.RDS",0.813246370128286,0.468672641448878,0.347365929173503,TRUE,TRUE,TRUE,NA
"sample_016","../../data_raw/samples/transformed/sample_016.RDS",0.868902677020215,0.453355051132205,0.359316189977111,TRUE,TRUE,TRUE,NA
"sample_017","../../data_raw/samples/transformed/sample_017.RDS",0.834260180712255,0.466019665277373,NA,TRUE,TRUE,FALSE,"BHF failed: Singularität in backsolve auf Stufe 0, Block 1"
"sample_018","../../data_raw/samples/transformed/sample_018.RDS",0.8590328319436,0.31174061990127,0.340618021106577,TRUE,TRUE,TRUE,NA
"sample_019","../../data_raw/samples/transformed/sample_019.RDS",0.808579829940757,0.518489597261418,0.344244261169199,TRUE,TRUE,TRUE,NA
"sample_020","../../data_raw/samples/transformed/sample_020.RDS",0.858969232911965,0.3331376827288,0.325113140877814,TRUE,TRUE,TRUE,NA
"sample_021","../../data_raw/samples/transformed/sample_021.RDS",0.840322955922752,0.540415333745472,0.349941643590553,TRUE,TRUE,TRUE,NA
"sample_022","../../data_raw/samples/transformed/sample_022.RDS",0.795041178507478,0.361234724732124,0.336925711205449,TRUE,TRUE,TRUE,NA
"sample_023","../../data_raw/samples/transformed/sample_023.RDS",0.790770093348621,0.441037924404299,0.334887143783629,TRUE,TRUE,TRUE,NA
"sample_024","../../data_raw/samples/transformed/sample_024.RDS",0.850044263914015,0.479138845640221,0.32358552042377,TRUE,TRUE,TRUE,NA
"sample_025","../../data_raw/samples/transformed/sample_025.RDS",0.821597936329747,0.418559428419181,0.371953887699397,TRUE,TRUE,TRUE,NA
"sample_026","../../data_raw/samples/transformed/sample_026.RDS",0.853051295358096,0.48655519819823,0.363647901523826,TRUE,TRUE,TRUE,NA
"sample_027","../../data_raw/samples/transformed/sample_027.RDS",0.763228171316395,0.25991111280329,0.253162177013527,TRUE,TRUE,TRUE,NA
"sample_028","../../data_raw/samples/transformed/sample_028.RDS",0.859999891494412,0.475682389273896,0.350111786661413,TRUE,TRUE,TRUE,NA
"sample_029","../../data_raw/samples/transformed/sample_029.RDS",0.865650811738749,0.541343770933226,0.384964021568085,TRUE,TRUE,TRUE,NA
"sample_030","../../data_raw/samples/transformed/sample_030.RDS",0.892025198459865,0.413668117909955,0.35167855066588,TRUE,TRUE,TRUE,NA
"sample_031","../../data_raw/samples/transformed/sample_031.RDS",0.848246304301178,0.481714827297689,0.352801724821639,TRUE,TRUE,TRUE,NA
"sample_032","../../data_raw/samples/transformed/sample_032.RDS",0.830208453908481,0.382906381105511,0.348009095889113,TRUE,TRUE,TRUE,NA
"sample_033","../../data_raw/samples/transformed/sample_033.RDS",0.867189930602121,0.398220938757945,0.33277541130338,TRUE,TRUE,TRUE,NA
"sample_034","../../data_raw/samples/transformed/sample_034.RDS",0.78014675269043,0.431971597970241,0.25888736809577,TRUE,TRUE,TRUE,NA
"sample_035","../../data_raw/samples/transformed/sample_035.RDS",0.762216589319429,0.411666432927094,0.312858723471086,TRUE,TRUE,TRUE,NA
"sample_036","../../data_raw/samples/transformed/sample_036.RDS",0.909664250749078,0.471862201346149,0.385644490467955,TRUE,TRUE,TRUE,NA
"sample_037","../../data_raw/samples/transformed/sample_037.RDS",0.84393815385581,0.393463142263876,0.363384758268163,TRUE,TRUE,TRUE,NA
"sample_038","../../data_raw/samples/transformed/sample_038.RDS",0.794402870206519,0.374768581094701,0.330629136891653,TRUE,TRUE,TRUE,NA
"sample_039","../../data_raw/samples/transformed/sample_039.RDS",0.86607053592893,0.429817010977797,0.35872873429968,TRUE,TRUE,TRUE,NA
"sample_040","../../data_raw/samples/transformed/sample_040.RDS",0.856866032923986,0.374302238769904,0.362081506302725,TRUE,TRUE,TRUE,NA
"sample_041","../../data_raw/samples/transformed/sample_041.RDS",0.798985864836409,0.408098756056163,0.312732649555257,TRUE,TRUE,TRUE,NA
"sample_042","../../data_raw/samples/transformed/sample_042.RDS",0.889339829770679,0.273552296828644,0.310306749718293,TRUE,TRUE,TRUE,NA
"sample_043","../../data_raw/samples/transformed/sample_043.RDS",0.872293385849191,0.470792609610666,0.314597774014188,TRUE,TRUE,TRUE,NA
"sample_044","../../data_raw/samples/transformed/sample_044.RDS",0.778175309807368,0.189853321525273,0.273238126525429,TRUE,TRUE,TRUE,NA
"sample_045","../../data_raw/samples/transformed/sample_045.RDS",0.829342551178141,0.492515750719086,0.339336946675279,TRUE,TRUE,TRUE,NA
"sample_046","../../data_raw/samples/transformed/sample_046.RDS",0.84184924124104,0.448694921531814,0.336232432258232,TRUE,TRUE,TRUE,NA
"sample_047","../../data_raw/samples/transformed/sample_047.RDS",0.81081283904361,0.443884681447871,0.386197731781862,TRUE,TRUE,TRUE,NA
"sample_048","../../data_raw/samples/transformed/sample_048.RDS",0.800516769086779,0.386397980883426,0.266444719788582,TRUE,TRUE,TRUE,NA
"sample_049","../../data_raw/samples/transformed/sample_049.RDS",0.842949915701325,0.519109976126757,0.34230103786449,TRUE,TRUE,TRUE,NA
"sample_050","../../data_raw/samples/transformed/sample_050.RDS",0.839650761937855,0.433837178609398,0.341398837674289,TRUE,TRUE,TRUE,NA
"sample_051","../../data_raw/samples/transformed/sample_051.RDS",0.843575489753199,0.26146681630885,0.333415655039879,TRUE,TRUE,TRUE,NA
"sample_052","../../data_raw/samples/transformed/sample_052.RDS",0.828072557645041,0.546937157082341,0.325157669703667,TRUE,TRUE,TRUE,NA
"sample_053","../../data_raw/samples/transformed/sample_053.RDS",0.817077093615365,0.452928322019292,0.356740411996701,TRUE,TRUE,TRUE,NA
"sample_054","../../data_raw/samples/transformed/sample_054.RDS",0.859811620655681,0.489434858422846,0.3190477700898,TRUE,TRUE,TRUE,NA
"sample_055","../../data_raw/samples/transformed/sample_055.RDS",0.853129547663406,0.53456594974865,0.376199324238686,TRUE,TRUE,TRUE,NA
"sample_056","../../data_raw/samples/transformed/sample_056.RDS",0.811792840349169,0.460049893925601,0.316430758842215,TRUE,TRUE,TRUE,NA
"sample_057","../../data_raw/samples/transformed/sample_057.RDS",0.832498010562069,0.274716142047747,0.275740010466338,TRUE,TRUE,TRUE,NA
"sample_058","../../data_raw/samples/transformed/sample_058.RDS",0.789893955508543,0.254865650022584,0.270566885205833,TRUE,TRUE,TRUE,NA
"sample_059","../../data_raw/samples/transformed/sample_059.RDS",0.856517906545351,0.417957785771869,0.361082540371188,TRUE,TRUE,TRUE,NA
"sample_060","../../data_raw/samples/transformed/sample_060.RDS",0.827317186604824,0.325196866226459,0.35337952295506,TRUE,TRUE,TRUE,NA
"sample_061","../../data_raw/samples/transformed/sample_061.RDS",0.834018166423913,0.267506021726206,0.309869186503144,TRUE,TRUE,TRUE,NA
"sample_062","../../data_raw/samples/transformed/sample_062.RDS",0.822096934351586,0.443969899538503,0.307906185452566,TRUE,TRUE,TRUE,NA
"sample_063","../../data_raw/samples/transformed/sample_063.RDS",0.872771136130889,0.385179039927915,0.303591720398874,TRUE,TRUE,TRUE,NA
"sample_064","../../data_raw/samples/transformed/sample_064.RDS",0.772222879823866,0.181967237866639,0.28062130159481,TRUE,TRUE,TRUE,NA
"sample_065","../../data_raw/samples/transformed/sample_065.RDS",0.828893454956678,0.474288664282567,0.327054525864736,TRUE,TRUE,TRUE,NA
"sample_066","../../data_raw/samples/transformed/sample_066.RDS",0.793899195529975,0.465118803485569,0.352712529291049,TRUE,TRUE,TRUE,NA
"sample_067","../../data_raw/samples/transformed/sample_067.RDS",0.779269292676115,0.483379929547458,0.369099391245124,TRUE,TRUE,TRUE,NA
"sample_068","../../data_raw/samples/transformed/sample_068.RDS",0.848208380606734,0.247308400085434,0.401955997789863,TRUE,TRUE,TRUE,NA
"sample_069","../../data_raw/samples/transformed/sample_069.RDS",0.795792851528488,0.234023419944923,0.348303163585074,TRUE,TRUE,TRUE,NA
"sample_070","../../data_raw/samples/transformed/sample_070.RDS",0.820341323733831,0.379435935735224,0.309019479255823,TRUE,TRUE,TRUE,NA
"sample_071","../../data_raw/samples/transformed/sample_071.RDS",0.843250170972653,0.298839406389454,0.319521559008554,TRUE,TRUE,TRUE,NA
"sample_072","../../data_raw/samples/transformed/sample_072.RDS",0.840287785484475,0.475508555312244,0.369774110005174,TRUE,TRUE,TRUE,NA
"sample_073","../../data_raw/samples/transformed/sample_073.RDS",0.81326307661892,0.539369598150851,0.322589164208339,TRUE,TRUE,TRUE,NA
"sample_074","../../data_raw/samples/transformed/sample_074.RDS",0.874725015343038,0.536450237052449,0.36490390213334,TRUE,TRUE,TRUE,NA
"sample_075","../../data_raw/samples/transformed/sample_075.RDS",0.866762102694978,0.545330915675677,0.406522111700998,TRUE,TRUE,TRUE,NA
"sample_076","../../data_raw/samples/transformed/sample_076.RDS",0.868432578575669,0.476526192537322,0.384933507069736,TRUE,TRUE,TRUE,NA
"sample_077","../../data_raw/samples/transformed/sample_077.RDS",0.821045835148976,0.371898810234913,0.28681202228296,TRUE,TRUE,TRUE,NA
"sample_078","../../data_raw/samples/transformed/sample_078.RDS",0.8181890838745,0.445009820643986,0.31384284739943,TRUE,TRUE,TRUE,NA
"sample_079","../../data_raw/samples/transformed/sample_079.RDS",0.725802327639061,0.319730686435627,0.292921515392773,TRUE,TRUE,TRUE,NA
"sample_080","../../data_raw/samples/transformed/sample_080.RDS",0.822205359541471,0.495728531923113,0.332077600173062,TRUE,TRUE,TRUE,NA
"sample_081","../../data_raw/samples/transformed/sample_081.RDS",0.82774354371825,0.340828424233225,0.30657666334652,TRUE,TRUE,TRUE,NA
"sample_082","../../data_raw/samples/transformed/sample_082.RDS",0.83105044893548,0.436673504433079,0.314699577658616,TRUE,TRUE,TRUE,NA
"sample_083","../../data_raw/samples/transformed/sample_083.RDS",0.79133718758615,0.313105141550305,0.250913643030285,TRUE,TRUE,TRUE,NA
"sample_084","../../data_raw/samples/transformed/sample_084.RDS",0.793097944187809,0.436582033186898,0.331454059496782,TRUE,TRUE,TRUE,NA
"sample_085","../../data_raw/samples/transformed/sample_085.RDS",0.86466286178471,0.490323658511058,0.333268263936278,TRUE,TRUE,TRUE,NA
"sample_086","../../data_raw/samples/transformed/sample_086.RDS",0.795651248775321,0.237089508616209,0.345894766834349,TRUE,TRUE,TRUE,NA
"sample_087","../../data_raw/samples/transformed/sample_087.RDS",0.835899721827605,0.343052193064486,0.348463573007489,TRUE,TRUE,TRUE,NA
"sample_088","../../data_raw/samples/transformed/sample_088.RDS",0.843390895446778,0.435923526431986,0.374414359896744,TRUE,TRUE,TRUE,NA
"sample_089","../../data_raw/samples/transformed/sample_089.RDS",0.810797123418302,0.572310257884331,0.335008313344414,TRUE,TRUE,TRUE,NA
"sample_090","../../data_raw/samples/transformed/sample_090.RDS",0.802548718766706,0.336269523984889,0.327692731634186,TRUE,TRUE,TRUE,NA
"sample_091","../../data_raw/samples/transformed/sample_091.RDS",0.794714141461819,0.35469927876408,NA,TRUE,TRUE,FALSE,"BHF failed: Singularität in backsolve auf Stufe 0, Block 1"
"sample_092","../../data_raw/samples/transformed/sample_092.RDS",0.763794902539138,0.197329880638516,0.278396388359356,TRUE,TRUE,TRUE,NA
"sample_093","../../data_raw/samples/transformed/sample_093.RDS",0.822025990894796,0.454295069370978,0.357496322745724,TRUE,TRUE,TRUE,NA
"sample_094","../../data_raw/samples/transformed/sample_094.RDS",0.837822144372515,0.344418086320167,0.342312948771292,TRUE,TRUE,TRUE,NA
"sample_095","../../data_raw/samples/transformed/sample_095.RDS",0.778926158997822,0.18610357961614,0.269497618406979,TRUE,TRUE,TRUE,NA
"sample_096","../../data_raw/samples/transformed/sample_096.RDS",0.771971037930956,0.235403206009876,0.310806025061327,TRUE,TRUE,TRUE,NA
"sample_097","../../data_raw/samples/transformed/sample_097.RDS",0.734073211440916,0.31937604932717,0.318754385264826,TRUE,TRUE,TRUE,NA
"sample_098","../../data_raw/samples/transformed/sample_098.RDS",0.815490407715585,0.419130768615041,0.327113365308412,TRUE,TRUE,TRUE,NA
"sample_099","../../data_raw/samples/transformed/sample_099.RDS",0.860673886258293,0.483982508225129,0.377308767660284,TRUE,TRUE,TRUE,NA
