"sample_id","file","fh_null_mean_mse","fh_full_mean_mse","bhf_mean_mse","fh_null_ok","fh_full_ok","bhf_ok","error_msg"
"sample_100","../../data_raw/samples/transformed/sample_100.RDS",0.846425361949875,0.340606869208388,0.319624171112695,TRUE,TRUE,TRUE,NA
"sample_101","../../data_raw/samples/transformed/sample_101.RDS",0.866949775114867,0.467528745194977,0.328081523444007,TRUE,TRUE,TRUE,NA
"sample_102","../../data_raw/samples/transformed/sample_102.RDS",0.843967766229797,0.389389188479713,0.348930210751589,TRUE,TRUE,TRUE,NA
"sample_103","../../data_raw/samples/transformed/sample_103.RDS",0.866681281896862,0.504997261731277,0.376947271784085,TRUE,TRUE,TRUE,NA
"sample_104","../../data_raw/samples/transformed/sample_104.RDS",0.878891325523265,0.423820912367568,0.377917397724295,TRUE,TRUE,TRUE,NA
"sample_105","../../data_raw/samples/transformed/sample_105.RDS",0.824493484326797,0.317288279613377,0.339287884646203,TRUE,TRUE,TRUE,NA
"sample_106","../../data_raw/samples/transformed/sample_106.RDS",0.869983578451376,0.408393915958929,0.279931422795929,TRUE,TRUE,TRUE,NA
"sample_107","../../data_raw/samples/transformed/sample_107.RDS",0.889592018239163,0.467511162256303,0.373833033868933,TRUE,TRUE,TRUE,NA
"sample_108","../../data_raw/samples/transformed/sample_108.RDS",0.821531049594108,0.355371277497525,0.341213154574198,TRUE,TRUE,TRUE,NA
"sample_109","../../data_raw/samples/transformed/sample_109.RDS",0.858012634322574,0.410844062335957,0.330509827794196,TRUE,TRUE,TRUE,NA
"sample_110","../../data_raw/samples/transformed/sample_110.RDS",0.825509875554335,0.614531204026738,0.377790038079347,TRUE,TRUE,TRUE,NA
"sample_111","../../data_raw/samples/transformed/sample_111.RDS",0.744253272645233,0.199275899541462,0.296665623029882,TRUE,TRUE,TRUE,NA
"sample_112","../../data_raw/samples/transformed/sample_112.RDS",0.828255122141461,0.375092022347988,0.351673531291684,TRUE,TRUE,TRUE,NA
"sample_113","../../data_raw/samples/transformed/sample_113.RDS",0.762490299027167,0.46125005567773,0.323145442664177,TRUE,TRUE,TRUE,NA
"sample_114","../../data_raw/samples/transformed/sample_114.RDS",0.847502235438224,0.572960040781625,0.350741873504026,TRUE,TRUE,TRUE,NA
"sample_115","../../data_raw/samples/transformed/sample_115.RDS",0.830099259608068,0.360265136818594,0.326629505709129,TRUE,TRUE,TRUE,NA
"sample_116","../../data_raw/samples/transformed/sample_116.RDS",0.848346711804225,0.319962960390232,0.296912791475885,TRUE,TRUE,TRUE,NA
"sample_117","../../data_raw/samples/transformed/sample_117.RDS",0.827068721030488,0.522446287920935,0.34345358828384,TRUE,TRUE,TRUE,NA
"sample_118","../../data_raw/samples/transformed/sample_118.RDS",0.840407327981041,0.480395989961864,0.302380975744869,TRUE,TRUE,TRUE,NA
"sample_119","../../data_raw/samples/transformed/sample_119.RDS",0.795549943929631,0.434905186769206,0.28748106753659,TRUE,TRUE,TRUE,NA
"sample_120","../../data_raw/samples/transformed/sample_120.RDS",0.831959210314678,0.369839153565496,0.335539435509786,TRUE,TRUE,TRUE,NA
"sample_121","../../data_raw/samples/transformed/sample_121.RDS",0.837239061633705,0.201577758165849,0.312681993628602,TRUE,TRUE,TRUE,NA
"sample_122","../../data_raw/samples/transformed/sample_122.RDS",0.857682299081739,0.488870002451113,0.358436498551479,TRUE,TRUE,TRUE,NA
"sample_123","../../data_raw/samples/transformed/sample_123.RDS",0.851409581643812,0.385944248759036,0.297361090952844,TRUE,TRUE,TRUE,NA
"sample_124","../../data_raw/samples/transformed/sample_124.RDS",0.862930934060792,0.446583147725534,0.348217692276279,TRUE,TRUE,TRUE,NA
"sample_125","../../data_raw/samples/transformed/sample_125.RDS",0.889307861304233,0.472735364288912,0.395277878486989,TRUE,TRUE,TRUE,NA
"sample_126","../../data_raw/samples/transformed/sample_126.RDS",0.850683185072012,0.424315309919716,0.300114473442999,TRUE,TRUE,TRUE,NA
"sample_127","../../data_raw/samples/transformed/sample_127.RDS",0.826267934938658,0.439960890000964,0.374559401257896,TRUE,TRUE,TRUE,NA
"sample_128","../../data_raw/samples/transformed/sample_128.RDS",0.890380704223621,0.429252128860798,0.323490983332129,TRUE,TRUE,TRUE,NA
"sample_129","../../data_raw/samples/transformed/sample_129.RDS",0.755564151226663,0.249018868137792,0.326069177824452,TRUE,TRUE,TRUE,NA
"sample_130","../../data_raw/samples/transformed/sample_130.RDS",0.845586933604834,0.43652364839541,0.319573901524004,TRUE,TRUE,TRUE,NA
"sample_131","../../data_raw/samples/transformed/sample_131.RDS",0.797175746832822,0.241850925546514,NA,TRUE,TRUE,FALSE,"BHF failed: Singularität in backsolve auf Stufe 0, Block 1"
"sample_132","../../data_raw/samples/transformed/sample_132.RDS",0.836788264451639,0.487849935284587,0.310844849916206,TRUE,TRUE,TRUE,NA
"sample_133","../../data_raw/samples/transformed/sample_133.RDS",0.84030256280534,0.362468718094423,0.322957407382756,TRUE,TRUE,TRUE,NA
"sample_134","../../data_raw/samples/transformed/sample_134.RDS",0.845703634852187,0.336567290555707,0.307651127203947,TRUE,TRUE,TRUE,NA
"sample_135","../../data_raw/samples/transformed/sample_135.RDS",0.853713233209766,0.436176694578419,0.356033521910496,TRUE,TRUE,TRUE,NA
"sample_136","../../data_raw/samples/transformed/sample_136.RDS",0.877067245488588,0.428704211724157,0.348644565027689,TRUE,TRUE,TRUE,NA
"sample_137","../../data_raw/samples/transformed/sample_137.RDS",0.802453296979146,0.2145973317984,0.259472435803531,TRUE,TRUE,TRUE,NA
"sample_138","../../data_raw/samples/transformed/sample_138.RDS",0.844524626940262,0.26129861479808,0.30990318242283,TRUE,TRUE,TRUE,NA
"sample_139","../../data_raw/samples/transformed/sample_139.RDS",0.840167201970861,0.459828440043539,0.316767895503381,TRUE,TRUE,TRUE,NA
"sample_140","../../data_raw/samples/transformed/sample_140.RDS",0.811141216580791,0.535881835555025,0.285234706097623,TRUE,TRUE,TRUE,NA
"sample_141","../../data_raw/samples/transformed/sample_141.RDS",0.826692825882562,0.420516402436618,0.334816891880869,TRUE,TRUE,TRUE,NA
"sample_142","../../data_raw/samples/transformed/sample_142.RDS",0.849701934823233,0.484422725534658,0.357767512193439,TRUE,TRUE,TRUE,NA
"sample_143","../../data_raw/samples/transformed/sample_143.RDS",0.890475319894524,0.666064999180996,0.352214288558071,TRUE,TRUE,TRUE,NA
"sample_144","../../data_raw/samples/transformed/sample_144.RDS",0.836364807647829,0.187710001468015,0.33647833161621,TRUE,TRUE,TRUE,NA
"sample_145","../../data_raw/samples/transformed/sample_145.RDS",0.820607589568727,0.331840886124479,0.283194442597611,TRUE,TRUE,TRUE,NA
"sample_146","../../data_raw/samples/transformed/sample_146.RDS",0.800682510466959,0.362035422902328,0.29953286623772,TRUE,TRUE,TRUE,NA
"sample_147","../../data_raw/samples/transformed/sample_147.RDS",0.823436179006412,0.404095224714239,0.317573762985963,TRUE,TRUE,TRUE,NA
"sample_148","../../data_raw/samples/transformed/sample_148.RDS",0.841229099380789,0.44426646628171,0.371861468741263,TRUE,TRUE,TRUE,NA
"sample_149","../../data_raw/samples/transformed/sample_149.RDS",0.813825903767132,0.384589103244052,0.337755271068971,TRUE,TRUE,TRUE,NA
"sample_150","../../data_raw/samples/transformed/sample_150.RDS",0.809775161256158,0.528750945295969,0.388534265963085,TRUE,TRUE,TRUE,NA
"sample_151","../../data_raw/samples/transformed/sample_151.RDS",0.803222769414335,0.419372439587427,0.299185442126479,TRUE,TRUE,TRUE,NA
"sample_152","../../data_raw/samples/transformed/sample_152.RDS",0.864997174213197,0.535906868030996,0.366273840701922,TRUE,TRUE,TRUE,NA
"sample_153","../../data_raw/samples/transformed/sample_153.RDS",0.861527902418149,0.309511337221668,0.387008034469211,TRUE,TRUE,TRUE,NA
"sample_154","../../data_raw/samples/transformed/sample_154.RDS",0.801920411123991,0.296673308101038,0.302556102665654,TRUE,TRUE,TRUE,NA
"sample_155","../../data_raw/samples/transformed/sample_155.RDS",0.769370178862897,0.436336086888206,0.309657165920132,TRUE,TRUE,TRUE,NA
"sample_156","../../data_raw/samples/transformed/sample_156.RDS",0.866749248708886,0.449769768280803,0.399466179026054,TRUE,TRUE,TRUE,NA
"sample_157","../../data_raw/samples/transformed/sample_157.RDS",0.86524447383173,0.486762023546258,0.349564789918165,TRUE,TRUE,TRUE,NA
"sample_158","../../data_raw/samples/transformed/sample_158.RDS",0.820424009803043,0.492016117308857,0.303692285876281,TRUE,TRUE,TRUE,NA
"sample_159","../../data_raw/samples/transformed/sample_159.RDS",0.823610441534245,0.348525394523627,NA,TRUE,TRUE,FALSE,"BHF failed: Singularität in backsolve auf Stufe 0, Block 1"
"sample_160","../../data_raw/samples/transformed/sample_160.RDS",0.800884171401499,0.496753617843099,0.350259054292053,TRUE,TRUE,TRUE,NA
"sample_161","../../data_raw/samples/transformed/sample_161.RDS",0.827494031970745,0.480062467341049,0.374148883622283,TRUE,TRUE,TRUE,NA
"sample_162","../../data_raw/samples/transformed/sample_162.RDS",0.845564361712478,0.242857056915792,0.257803293646604,TRUE,TRUE,TRUE,NA
"sample_163","../../data_raw/samples/transformed/sample_163.RDS",0.794175223121746,0.410387287087692,0.244619453070124,TRUE,TRUE,TRUE,NA
"sample_164","../../data_raw/samples/transformed/sample_164.RDS",0.855935578318168,0.416892182867118,0.30704234978549,TRUE,TRUE,TRUE,NA
"sample_165","../../data_raw/samples/transformed/sample_165.RDS",0.846306336001842,0.552406435831238,0.37323061392419,TRUE,TRUE,TRUE,NA
"sample_166","../../data_raw/samples/transformed/sample_166.RDS",0.875942099007522,0.590938275808555,0.353972743237778,TRUE,TRUE,TRUE,NA
"sample_167","../../data_raw/samples/transformed/sample_167.RDS",0.824891536243954,0.431755399747012,0.371748390867268,TRUE,TRUE,TRUE,NA
"sample_168","../../data_raw/samples/transformed/sample_168.RDS",0.876274113262086,0.462100280357619,0.309010660143509,TRUE,TRUE,TRUE,NA
"sample_169","../../data_raw/samples/transformed/sample_169.RDS",0.812768524453175,0.518879333180431,0.365968644275779,TRUE,TRUE,TRUE,NA
"sample_170","../../data_raw/samples/transformed/sample_170.RDS",0.81269979377907,0.262515520755285,0.311628484784453,TRUE,TRUE,TRUE,NA
"sample_171","../../data_raw/samples/transformed/sample_171.RDS",0.851155068644771,0.360549195131312,0.279897447849729,TRUE,TRUE,TRUE,NA
"sample_172","../../data_raw/samples/transformed/sample_172.RDS",0.759511048817722,0.211018299468673,0.369030037843884,TRUE,TRUE,TRUE,NA
"sample_173","../../data_raw/samples/transformed/sample_173.RDS",0.863572344872088,0.542433466834732,0.305311018134976,TRUE,TRUE,TRUE,NA
"sample_174","../../data_raw/samples/transformed/sample_174.RDS",0.883815112572923,0.434950586808977,0.318280880767978,TRUE,TRUE,TRUE,NA
"sample_175","../../data_raw/samples/transformed/sample_175.RDS",0.78866350378005,0.282858739332976,0.310629166374383,TRUE,TRUE,TRUE,NA
"sample_176","../../data_raw/samples/transformed/sample_176.RDS",0.833998195467158,0.367326936498819,0.332208267772926,TRUE,TRUE,TRUE,NA
"sample_177","../../data_raw/samples/transformed/sample_177.RDS",0.803285889570581,0.29263076990815,0.307356073163568,TRUE,TRUE,TRUE,NA
"sample_178","../../data_raw/samples/transformed/sample_178.RDS",0.816651214399694,0.446503176515769,0.274923333002943,TRUE,TRUE,TRUE,NA
"sample_179","../../data_raw/samples/transformed/sample_179.RDS",0.846906094744526,0.348261336237747,NA,TRUE,TRUE,FALSE,"BHF failed: Singularität in backsolve auf Stufe 0, Block 1"
"sample_180","../../data_raw/samples/transformed/sample_180.RDS",0.849429902947903,0.479158448586246,0.313720928249944,TRUE,TRUE,TRUE,NA
"sample_181","../../data_raw/samples/transformed/sample_181.RDS",0.82438979238918,0.416956200784702,0.317684493590451,TRUE,TRUE,TRUE,NA
"sample_182","../../data_raw/samples/transformed/sample_182.RDS",0.782332605924668,0.498037693229697,0.315751513070589,TRUE,TRUE,TRUE,NA
"sample_183","../../data_raw/samples/transformed/sample_183.RDS",0.872726165415975,0.329554559307256,NA,TRUE,TRUE,FALSE,"BHF failed: Singularität in backsolve auf Stufe 0, Block 1"
"sample_184","../../data_raw/samples/transformed/sample_184.RDS",0.825415125523223,0.472386836427584,0.327328727006214,TRUE,TRUE,TRUE,NA
"sample_185","../../data_raw/samples/transformed/sample_185.RDS",0.802238533462199,0.49981501480065,0.369413932247819,TRUE,TRUE,TRUE,NA
"sample_186","../../data_raw/samples/transformed/sample_186.RDS",0.794015826778724,0.536266636114262,0.3303819374318,TRUE,TRUE,TRUE,NA
"sample_187","../../data_raw/samples/transformed/sample_187.RDS",0.784172573120933,0.292493201027596,0.280547946408333,TRUE,TRUE,TRUE,NA
"sample_188","../../data_raw/samples/transformed/sample_188.RDS",0.895945083144634,0.546748848177023,0.328191303174469,TRUE,TRUE,TRUE,NA
"sample_189","../../data_raw/samples/transformed/sample_189.RDS",0.795251673168806,0.386009243671186,0.349801185786544,TRUE,TRUE,TRUE,NA
"sample_190","../../data_raw/samples/transformed/sample_190.RDS",0.84229799216939,0.470496201575247,0.340218840234485,TRUE,TRUE,TRUE,NA
"sample_191","../../data_raw/samples/transformed/sample_191.RDS",0.833434722670321,0.555620305630355,0.362308840914427,TRUE,TRUE,TRUE,NA
"sample_192","../../data_raw/samples/transformed/sample_192.RDS",0.857916786112148,0.534347151735281,0.36892498161974,TRUE,TRUE,TRUE,NA
"sample_193","../../data_raw/samples/transformed/sample_193.RDS",0.878131171757513,0.347609477623999,0.354757121863674,TRUE,TRUE,TRUE,NA
"sample_194","../../data_raw/samples/transformed/sample_194.RDS",0.830413828356473,0.378341495904904,0.331727470759153,TRUE,TRUE,TRUE,NA
"sample_195","../../data_raw/samples/transformed/sample_195.RDS",0.851514137145785,0.400089696810254,0.318583267180491,TRUE,TRUE,TRUE,NA
"sample_196","../../data_raw/samples/transformed/sample_196.RDS",0.727405833009213,0.375922780171434,0.321815872044308,TRUE,TRUE,TRUE,NA
"sample_197","../../data_raw/samples/transformed/sample_197.RDS",0.835952468709044,0.437075735446241,0.293969953717874,TRUE,TRUE,TRUE,NA
"sample_198","../../data_raw/samples/transformed/sample_198.RDS",0.829252547713971,0.366777763866606,0.343555492650228,TRUE,TRUE,TRUE,NA
"sample_199","../../data_raw/samples/transformed/sample_199.RDS",0.875132721334001,0.540625153304293,NA,TRUE,TRUE,FALSE,"BHF failed: Singularität in backsolve auf Stufe 0, Block 1"
"sample_200","../../data_raw/samples/transformed/sample_200.RDS",0.780861734110837,0.202261030014717,0.289342567626768,TRUE,TRUE,TRUE,NA
