"sample_id","file","fh_null_mean_mse","fh_full_mean_mse","bhf_mean_mse","fh_null_ok","fh_full_ok","bhf_ok","bhf_dropped_predictors","error_msg"
"sample_001","../../data_raw/samples/transformed/sample_001.RDS",0.865940209605467,0.427336746750106,0.375446696082278,TRUE,TRUE,TRUE,"",NA
"sample_002","../../data_raw/samples/transformed/sample_002.RDS",0.875560904459977,0.327304465010434,0.447614557922201,TRUE,TRUE,TRUE,"",NA
"sample_003","../../data_raw/samples/transformed/sample_003.RDS",0.894366368169258,0.359355723885714,0.436416939555676,TRUE,TRUE,TRUE,"",NA
"sample_004","../../data_raw/samples/transformed/sample_004.RDS",0.88063770821151,0.541825192312689,0.389745576327299,TRUE,TRUE,TRUE,"ocu_military",NA
"sample_005","../../data_raw/samples/transformed/sample_005.RDS",0.840402717801182,0.493218007204545,0.316871284474858,TRUE,TRUE,TRUE,"",NA
"sample_006","../../data_raw/samples/transformed/sample_006.RDS",0.803243965093363,0.472703221837927,0.385999937166803,TRUE,TRUE,TRUE,"",NA
"sample_007","../../data_raw/samples/transformed/sample_007.RDS",0.817668610707184,0.531884740443144,0.334076277772773,TRUE,TRUE,TRUE,"",NA
"sample_008","../../data_raw/samples/transformed/sample_008.RDS",0.885058751882588,0.34856242471922,0.41613048250626,TRUE,TRUE,TRUE,"",NA
"sample_009","../../data_raw/samples/transformed/sample_009.RDS",0.821409960913759,0.415457574372383,0.413693149453946,TRUE,TRUE,TRUE,"",NA
"sample_010","../../data_raw/samples/transformed/sample_010.RDS",0.835187622867279,0.501845611096561,0.397424113870772,TRUE,TRUE,TRUE,"ocu_military",NA
"sample_011","../../data_raw/samples/transformed/sample_011.RDS",0.864319922149458,0.301021134036785,0.417647620808422,TRUE,TRUE,TRUE,"",NA
"sample_012","../../data_raw/samples/transformed/sample_012.RDS",0.791976553197616,0.42192916040875,0.428486281653124,TRUE,TRUE,TRUE,"",NA
"sample_013","../../data_raw/samples/transformed/sample_013.RDS",0.825688716210803,0.335893676467372,0.429277141373935,TRUE,TRUE,TRUE,"",NA
"sample_014","../../data_raw/samples/transformed/sample_014.RDS",0.840966308429421,0.255312971677447,0.359983413662636,TRUE,TRUE,TRUE,"",NA
"sample_015","../../data_raw/samples/transformed/sample_015.RDS",0.812540825794564,0.418572335100036,0.400251487808798,TRUE,TRUE,TRUE,"",NA
"sample_016","../../data_raw/samples/transformed/sample_016.RDS",0.868080380737659,0.415822717476608,0.412671151859566,TRUE,TRUE,TRUE,"",NA
"sample_017","../../data_raw/samples/transformed/sample_017.RDS",0.833476013446494,0.401986500162931,0.372222425392731,TRUE,TRUE,TRUE,"ocu_military",NA
"sample_018","../../data_raw/samples/transformed/sample_018.RDS",0.858263940711608,0.259964538381993,0.385146665092839,TRUE,TRUE,TRUE,"",NA
"sample_019","../../data_raw/samples/transformed/sample_019.RDS",0.807918344238686,0.491232234885255,0.388475251966481,TRUE,TRUE,TRUE,"",NA
"sample_020","../../data_raw/samples/transformed/sample_020.RDS",0.858179232782302,0.31070400093315,0.411982105285086,TRUE,TRUE,TRUE,"",NA
"sample_021","../../data_raw/samples/transformed/sample_021.RDS",0.839559697011049,0.513662666535813,0.393794355376777,TRUE,TRUE,TRUE,"",NA
"sample_022","../../data_raw/samples/transformed/sample_022.RDS",0.794389187704026,0.304651112787286,0.406876500132332,TRUE,TRUE,TRUE,"",NA
"sample_023","../../data_raw/samples/transformed/sample_023.RDS",0.790099286435084,0.375166250856886,0.381516846402913,TRUE,TRUE,TRUE,"",NA
"sample_024","../../data_raw/samples/transformed/sample_024.RDS",0.849347333723427,0.446041949029927,0.389942787133616,TRUE,TRUE,TRUE,"",NA
"sample_025","../../data_raw/samples/transformed/sample_025.RDS",0.820887248543512,0.439597998596106,0.414322554000808,TRUE,TRUE,TRUE,"",NA
"sample_026","../../data_raw/samples/transformed/sample_026.RDS",0.852325754910308,0.50864531274809,0.41098637764829,TRUE,TRUE,TRUE,"",NA
"sample_027","../../data_raw/samples/transformed/sample_027.RDS",0.762675059190088,0.229968538737859,0.31408099288202,TRUE,TRUE,TRUE,"",NA
"sample_028","../../data_raw/samples/transformed/sample_028.RDS",0.85915930458822,0.480953297473421,0.413897116808758,TRUE,TRUE,TRUE,"",NA
"sample_029","../../data_raw/samples/transformed/sample_029.RDS",0.864822321716609,0.520784422612164,0.451807719373126,TRUE,TRUE,TRUE,"",NA
"sample_030","../../data_raw/samples/transformed/sample_030.RDS",0.891125833701338,0.395137728768248,0.430534649313431,TRUE,TRUE,TRUE,"",NA
"sample_031","../../data_raw/samples/transformed/sample_031.RDS",0.847411194292512,0.461124444234736,0.398100473785228,TRUE,TRUE,TRUE,"",NA
"sample_032","../../data_raw/samples/transformed/sample_032.RDS",0.829533995825146,0.306672857166819,0.389707193335004,TRUE,TRUE,TRUE,"",NA
"sample_033","../../data_raw/samples/transformed/sample_033.RDS",0.866377421770576,0.337541669076906,0.410273212649125,TRUE,TRUE,TRUE,"",NA
"sample_034","../../data_raw/samples/transformed/sample_034.RDS",0.779507130207626,0.387986538583177,0.325534582484734,TRUE,TRUE,TRUE,"",NA
"sample_035","../../data_raw/samples/transformed/sample_035.RDS",0.761679931808121,0.417715733999719,0.3584747728246,TRUE,TRUE,TRUE,"",NA
"sample_036","../../data_raw/samples/transformed/sample_036.RDS",0.908704772519498,0.442735126453347,0.443238728786408,TRUE,TRUE,TRUE,"",NA
"sample_037","../../data_raw/samples/transformed/sample_037.RDS",0.843140845626518,0.337924030335638,0.406110061691968,TRUE,TRUE,TRUE,"",NA
"sample_038","../../data_raw/samples/transformed/sample_038.RDS",0.793737552665343,0.321682619568213,0.372980272934432,TRUE,TRUE,TRUE,"",NA
"sample_039","../../data_raw/samples/transformed/sample_039.RDS",0.86530223420364,0.433391499090982,0.426446089941892,TRUE,TRUE,TRUE,"",NA
"sample_040","../../data_raw/samples/transformed/sample_040.RDS",0.856127107512887,0.344052247402268,0.4018909859165,TRUE,TRUE,TRUE,"",NA
"sample_041","../../data_raw/samples/transformed/sample_041.RDS",0.798328707360159,0.368209988947383,0.36695999825679,TRUE,TRUE,TRUE,"",NA
"sample_042","../../data_raw/samples/transformed/sample_042.RDS",0.888407346023013,0.248706655296598,0.407158228673016,TRUE,TRUE,TRUE,"",NA
"sample_043","../../data_raw/samples/transformed/sample_043.RDS",0.871446402780513,0.396023836303317,0.360888058118341,TRUE,TRUE,TRUE,"",NA
"sample_044","../../data_raw/samples/transformed/sample_044.RDS",0.777522777546751,0.132514934377475,0.349364967990176,TRUE,TRUE,TRUE,"",NA
"sample_045","../../data_raw/samples/transformed/sample_045.RDS",0.828677184061355,0.435218783278778,0.378917021129262,TRUE,TRUE,TRUE,"",NA
"sample_046","../../data_raw/samples/transformed/sample_046.RDS",0.841016973153519,0.435954773901329,0.408499854183529,TRUE,TRUE,TRUE,"",NA
"sample_047","../../data_raw/samples/transformed/sample_047.RDS",0.81006469000061,0.391924074473513,0.4285735985649,TRUE,TRUE,TRUE,"",NA
"sample_048","../../data_raw/samples/transformed/sample_048.RDS",0.800000295079693,0.355242809189634,0.340680931909762,TRUE,TRUE,TRUE,"",NA
"sample_049","../../data_raw/samples/transformed/sample_049.RDS",0.842152833982533,0.490383677281024,0.400162895233488,TRUE,TRUE,TRUE,"",NA
"sample_050","../../data_raw/samples/transformed/sample_050.RDS",0.838985191050779,0.366644662529904,0.410394288944009,TRUE,TRUE,TRUE,"",NA
"sample_051","../../data_raw/samples/transformed/sample_051.RDS",0.842794576470152,0.257756748090229,0.411984473383616,TRUE,TRUE,TRUE,"",NA
"sample_052","../../data_raw/samples/transformed/sample_052.RDS",0.827312537572469,0.489727371216175,0.397229460643884,TRUE,TRUE,TRUE,"",NA
"sample_053","../../data_raw/samples/transformed/sample_053.RDS",0.816374713350996,0.392972374855351,0.398798975056448,TRUE,TRUE,TRUE,"",NA
"sample_054","../../data_raw/samples/transformed/sample_054.RDS",0.859027675008378,0.46157194716925,0.375826652501225,TRUE,TRUE,TRUE,"",NA
"sample_055","../../data_raw/samples/transformed/sample_055.RDS",0.85237013938723,0.540329044316433,0.414109068675899,TRUE,TRUE,TRUE,"",NA
"sample_056","../../data_raw/samples/transformed/sample_056.RDS",0.811086428929055,0.415522827409918,0.407691322225799,TRUE,TRUE,TRUE,"",NA
"sample_057","../../data_raw/samples/transformed/sample_057.RDS",0.831774635411775,0.210777375208438,0.367789585840095,TRUE,TRUE,TRUE,"",NA
"sample_058","../../data_raw/samples/transformed/sample_058.RDS",0.789266140791564,0.190027154686645,0.349402217097749,TRUE,TRUE,TRUE,"",NA
"sample_059","../../data_raw/samples/transformed/sample_059.RDS",0.855721618946066,0.382638081519526,0.419388833011954,TRUE,TRUE,TRUE,"",NA
"sample_060","../../data_raw/samples/transformed/sample_060.RDS",0.826568877264223,0.266673888034048,0.395656232830483,TRUE,TRUE,TRUE,"",NA
"sample_061","../../data_raw/samples/transformed/sample_061.RDS",0.833228350209117,0.20336598050256,0.370768070298038,TRUE,TRUE,TRUE,"",NA
"sample_062","../../data_raw/samples/transformed/sample_062.RDS",0.821327150337861,0.37850976804236,0.398833876399369,TRUE,TRUE,TRUE,"",NA
"sample_063","../../data_raw/samples/transformed/sample_063.RDS",0.871969196728549,0.368346346735676,0.380497675127105,TRUE,TRUE,TRUE,"",NA
"sample_064","../../data_raw/samples/transformed/sample_064.RDS",0.7716347265338,0.125762902359663,0.3444412341415,TRUE,TRUE,TRUE,"",NA
"sample_065","../../data_raw/samples/transformed/sample_065.RDS",0.828136329150523,0.411504878252102,0.393492654274386,TRUE,TRUE,TRUE,"",NA
"sample_066","../../data_raw/samples/transformed/sample_066.RDS",0.793200555566308,0.457148939892863,0.403409609957611,TRUE,TRUE,TRUE,"",NA
"sample_067","../../data_raw/samples/transformed/sample_067.RDS",0.778633069294345,0.473065482642216,0.408279066518679,TRUE,TRUE,TRUE,"",NA
"sample_068","../../data_raw/samples/transformed/sample_068.RDS",0.847417096695198,0.238312963399426,0.444250682635722,TRUE,TRUE,TRUE,"",NA
"sample_069","../../data_raw/samples/transformed/sample_069.RDS",0.795158189488483,0.227382219632989,0.376390183612284,TRUE,TRUE,TRUE,"",NA
"sample_070","../../data_raw/samples/transformed/sample_070.RDS",0.819686175051813,0.358698281846334,0.369604282939178,TRUE,TRUE,TRUE,"",NA
"sample_071","../../data_raw/samples/transformed/sample_071.RDS",0.842441982069091,0.23426509769147,0.393424847350526,TRUE,TRUE,TRUE,"",NA
"sample_072","../../data_raw/samples/transformed/sample_072.RDS",0.839567663737138,0.431208072610962,0.414966696946451,TRUE,TRUE,TRUE,"",NA
"sample_073","../../data_raw/samples/transformed/sample_073.RDS",0.812541422111658,0.51836793921847,0.384245809726116,TRUE,TRUE,TRUE,"",NA
"sample_074","../../data_raw/samples/transformed/sample_074.RDS",0.87387041216398,0.50484965992957,0.409717913580935,TRUE,TRUE,TRUE,"",NA
"sample_075","../../data_raw/samples/transformed/sample_075.RDS",0.865990954888638,0.524923398742803,0.464813144785265,TRUE,TRUE,TRUE,"",NA
"sample_076","../../data_raw/samples/transformed/sample_076.RDS",0.867667093772291,0.433620263072887,0.45398178429641,TRUE,TRUE,TRUE,"",NA
"sample_077","../../data_raw/samples/transformed/sample_077.RDS",0.820316435400735,0.338552108461402,0.375308760878162,TRUE,TRUE,TRUE,"",NA
"sample_078","../../data_raw/samples/transformed/sample_078.RDS",0.817497080171303,0.40397369065852,0.395333782033963,TRUE,TRUE,TRUE,"",NA
"sample_079","../../data_raw/samples/transformed/sample_079.RDS",0.725343031699596,0.250257335819792,0.32886612567459,TRUE,TRUE,TRUE,"",NA
"sample_080","../../data_raw/samples/transformed/sample_080.RDS",0.821569002809151,0.443664750718293,0.36861767618991,TRUE,TRUE,TRUE,"",NA
"sample_081","../../data_raw/samples/transformed/sample_081.RDS",0.827002327045586,0.285212634649645,0.383925546941418,TRUE,TRUE,TRUE,"",NA
"sample_082","../../data_raw/samples/transformed/sample_082.RDS",0.830349509849702,0.365381076545839,0.395012052953526,TRUE,TRUE,TRUE,"",NA
"sample_083","../../data_raw/samples/transformed/sample_083.RDS",0.790718477268462,0.332691594120377,0.334200544798098,TRUE,TRUE,TRUE,"",NA
"sample_084","../../data_raw/samples/transformed/sample_084.RDS",0.792521839110718,0.373467420001557,0.401101320335796,TRUE,TRUE,TRUE,"",NA
"sample_085","../../data_raw/samples/transformed/sample_085.RDS",0.863850346391929,0.4488275297585,0.414299363596012,TRUE,TRUE,TRUE,"",NA
"sample_086","../../data_raw/samples/transformed/sample_086.RDS",0.795019922127583,0.25900631782982,0.404314144798394,TRUE,TRUE,TRUE,"",NA
"sample_087","../../data_raw/samples/transformed/sample_087.RDS",0.835243271792295,0.336461419248045,0.395375008142809,TRUE,TRUE,TRUE,"",NA
"sample_088","../../data_raw/samples/transformed/sample_088.RDS",0.842577635097944,0.441883624084945,0.432687091107165,TRUE,TRUE,TRUE,"",NA
"sample_089","../../data_raw/samples/transformed/sample_089.RDS",0.810098897927248,0.529947821766267,0.385197427442256,TRUE,TRUE,TRUE,"",NA
"sample_090","../../data_raw/samples/transformed/sample_090.RDS",0.801851464374467,0.254938133214682,0.368590129954215,TRUE,TRUE,TRUE,"",NA
"sample_091","../../data_raw/samples/transformed/sample_091.RDS",0.794212046753893,0.318539984645532,0.345885182724547,TRUE,TRUE,TRUE,"ocu_military",NA
"sample_092","../../data_raw/samples/transformed/sample_092.RDS",0.763251322153463,0.135039066907689,0.341029960461276,TRUE,TRUE,TRUE,"",NA
"sample_093","../../data_raw/samples/transformed/sample_093.RDS",0.821316147233691,0.382533548521327,0.41421829084191,TRUE,TRUE,TRUE,"",NA
"sample_094","../../data_raw/samples/transformed/sample_094.RDS",0.837046760894595,0.286032013425733,0.411763262765349,TRUE,TRUE,TRUE,"",NA
"sample_095","../../data_raw/samples/transformed/sample_095.RDS",0.778260215089005,0.130639063498532,0.344223664867173,TRUE,TRUE,TRUE,"",NA
"sample_096","../../data_raw/samples/transformed/sample_096.RDS",0.771380075676252,0.358591770569522,0.390561937731193,TRUE,TRUE,TRUE,"",NA
"sample_097","../../data_raw/samples/transformed/sample_097.RDS",0.733519054994603,0.268263334673589,0.385840657686734,TRUE,TRUE,TRUE,"",NA
"sample_098","../../data_raw/samples/transformed/sample_098.RDS",0.814838286650708,0.349626518677226,0.378939368154118,TRUE,TRUE,TRUE,"",NA
"sample_099","../../data_raw/samples/transformed/sample_099.RDS",0.85985792096294,0.467713223362255,0.429177969910588,TRUE,TRUE,TRUE,"",NA
